diseaseNID	diseaseClassNID
14658	7
3845	7
21426	7
7438	7
2716	7
7247	7
12203	7
7248	7
8621	7
2993	7
4449	7
5307	7
24421	7
6369	7
29994	7
7771	7
14463	7
27860	7
7863	7
12682	7
10601	7
3864	7
1778	7
2113	7
2722	7
521	7
7746	7
13756	7
16263	7
12919	7
8689	7
10924	7
11849	7
4549	7
8690	7
28721	7
14051	7
2453	7
14158	7
8778	7
13948	7
24004	7
8627	7
8874	7
7782	7
14474	7
8628	7
24005	7
8693	7
21272	7
337	7
20725	7
7262	7
7687	7
28790	7
15388	7
7787	7
12975	7
7267	7
13993	7
21276	7
10848	7
20597	7
23512	7
27117	7
11965	7
29845	7
7791	7
20321	7
20936	7
14381	7
28743	7
3524	7
8637	7
7157	7
10161	7
14384	7
14383	7
5326	7
14175	7
7278	7
13508	7
19508	7
14943	7
3263	7
27012	7
16641	7
1875	7
18414	7
13512	7
22863	7
7889	7
15051	7
7285	7
14388	7
28754	7
1963	7
3267	7
13632	7
24164	7
1727	7
17827	7
8642	7
3269	7
15411	7
10524	7
2473	7
14392	7
21548	7
13006	7
1968	7
15415	7
14394	7
8644	7
20337	7
446	7
14604	7
14958	7
29370	7
1753	7
8665	7
27092	7
29885	7
2480	7
5262	7
20437	7
6598	7
14401	7
449	7
1734	7
14289	7
14189	7
12864	7
12574	7
20442	7
13873	7
5563	7
7389	7
22249	7
7718	7
695	7
5347	7
13306	7
7721	7
13875	7
19015	7
14293	7
15439	7
13807	7
20642	7
7396	7
7812	7
8651	7
7397	7
8783	7
8586	7
21388	7
19528	7
21305	7
21278	7
29912	7
22791	7
7728	7
14418	7
10545	7
29228	7
8654	7
7817	7
20655	7
14102	7
3893	7
14622	7
14103	7
7305	7
8656	7
15455	7
4507	7
2499	7
4380	7
27619	7
7214	7
14980	7
21482	7
10111	7
21214	7
3629	7
4415	7
18654	7
14314	7
24090	7
13670	7
22801	7
464	7
14425	7
5684	7
15337	7
13555	7
12451	7
14009	7
3847	7
29239	7
2254	7
7218	7
28838	7
20674	7
467	7
24371	7
468	7
13800	7
8663	7
12913	7
946	7
3274	7
14186	7
5656	7
14121	7
30208	7
1754	7
471	7
7324	7
1755	7
20020	7
7225	7
13453	7
13455	7
7837	7
8666	7
19236	7
4521	7
7421	7
13201	7
14218	7
3905	7
13457	7
29792	7
13805	7
308	7
7841	7
14441	7
14126	7
27291	7
7231	7
13806	7
8671	7
14195	7
12184	7
7232	7
14129	7
7845	7
2853	7
12186	7
21503	7
2012	7
4528	7
13464	7
15497	7
3314	7
3575	7
224	7
14559	7
8613	7
7239	7
11194	7
1846	7
29802	7
13469	7
18781	7
4533	7
5127	7
3577	7
13474	7
29482	7
19896	7
28702	7
8616	7
7243	7
29488	7
29984	7
28818	7
3502	7
11938	7
10027	7
7437	7
1937	7
14565	7
28704	7
7855	7
14349	7
491	7
8618	7
11389	7
21607	7
1001	7
14352	7
3918	7
10033	7
5968	7
5133	7
21348	7
493	7
22630	7
7541	7
12207	7
12680	7
14150	7
29705	7
23376	7
8774	7
11750	7
5972	7
2970	7
7323	7
12799	7
2198	7
332	7
4161	7
10146	7
14365	7
5234	7
5532	7
20054	7
14470	7
7780	7
28396	7
20057	7
12220	7
8691	7
3340	7
6665	7
7686	7
10610	7
4553	7
69	7
5419	7
13614	7
8560	7
7358	7
7334	7
21670	7
27884	7
27883	7
29724	7
7689	7
7363	7
23506	7
29839	7
21145	7
13499	7
8699	7
14480	7
14479	7
10846	7
19503	7
7490	7
15837	7
14481	7
13620	7
14378	7
1871	7
2298	7
7275	7
9935	7
1552	7
13507	7
8184	7
14941	7
13625	7
7050	7
8703	7
7051	7
4564	7
13965	7
7704	7
10519	7
4567	7
3191	7
4385	7
13513	7
13858	7
9652	7
7798	7
14072	7
1879	7
13514	7
21647	7
2049	7
7894	7
10633	7
13862	7
2308	7
1730	7
7801	7
22228	7
14501	7
14185	7
14955	7
7291	7
11676	7
14605	7
10757	7
11678	7
23282	7
15859	7
13414	7
18829	7
688	7
8647	7
13522	7
14959	7
8578	7
29371	7
14506	7
13523	7
14188	7
1045	7
5562	7
7806	7
5264	7
13647	7
2760	7
17838	7
6074	7
23416	7
25174	7
7810	7
1576	7
21668	7
2669	7
23417	7
611	7
7393	7
560	7
10981	7
14413	7
4587	7
29223	7
22257	7
1896	7
3837	7
22259	7
14415	7
14518	7
8491	7
11694	7
11693	7
14972	7
10984	7
7303	7
1584	7
6465	7
3840	7
4504	7
4506	7
7731	7
2769	7
3126	7
21686	7
14204	7
4595	7
18262	7
4273	7
27951	7
1746	7
17570	7
7822	7
7738	7
5279	7
13189	7
19336	7
7614	7
14110	7
14538	7
15208	7
14541	7
20461	7
6252	7
1750	7
19339	7
10118	7
14542	7
13898	7
1831	7
7617	7
14212	7
7319	7
7417	7
7321	7
14544	7
14434	7
716	7
10120	7
1913	7
17771	7
1835	7
24376	7
7325	7
16090	7
13454	7
637	7
7328	7
7327	7
14641	7
12462	7
14325	7
4138	7
8605	7
12809	7
10356	7
14221	7
22146	7
21727	7
12927	7
11185	7
13573	7
19451	7
3854	7
13809	7
13461	7
2979	7
24394	7
21502	7
7525	7
10014	7
10015	7
14226	7
10016	7
10983	7
18195	7
1085	7
3856	7
19454	7
4531	7
8677	7
13213	7
404	7
24400	7
14029	7
7432	7
19460	7
20175	7
14233	7
1090	7
12354	7
21094	7
10703	7
24409	7
16207	7
24411	7
14346	7
1936	7
12361	7
1770	7
7767	7
8682	7
12201	7
22168	7
20179	7
2105	7
29987	7
5903	7
14567	7
7857	7
10599	7
2717	7
3863	7
10032	7
11023	7
7670	7
574	7
2364	7
28715	7
7772	7
27017	7
3919	7
2110	7
56	7
26488	7
10917	7
496	7
5971	7
1194	7
27697	7
1707	7
14466	7
30004	7
7965	7
2200	7
19793	7
14251	7
7866	7
26492	7
15265	7
12379	7
21621	7
8625	7
7255	7
8626	7
8777	7
29825	7
29823	7
12692	7
26494	7
450	7
11414	7
19492	7
5237	7
14926	7
14585	7
13496	7
20201	7
8629	7
9366	7
22644	7
8842	7
14613	7
11655	7
14262	7
20933	7
3927	7
9927	7
15394	7
3928	7
13619	7
7364	7
341	7
14263	7
73	7
11660	7
23394	7
8634	7
1898	7
2922	7
4560	7
14594	7
343	7
13624	7
28746	7
14174	7
4563	7
20516	7
3103	7
7796	7
5329	7
19942	7
13405	7
2304	7
23529	7
14945	7
3875	7
29860	7
13630	7
1877	7
9651	7
4570	7
7799	7
12413	7
29864	7
14599	7
23406	7
8574	7
4483	7
3878	7
4484	7
3270	7
6781	7
13517	7
5259	7
18334	7
3880	7
27087	7
22235	7
4737	7
14080	7
1804	7
7292	7
15683	7
8291	7
29884	7
4488	7
15062	7
4490	7
4106	7
4656	7
19519	7
4396	7
7295	7
13872	7
3277	7
7065	7
22248	7
11791	7
15310	7
29894	7
7296	7
4497	7
2148	7
22252	7
12429	7
2431	7
17559	7
11994	7
10540	7
24390	7
7395	7
5568	7
3890	7
8585	7
2065	7
1897	7
5271	7
29910	7
2152	7
1740	7
2890	7
2410	7
5272	7
8807	7
3892	7
10987	7
26278	7
1743	7
8125	7
10990	7
7819	7
14522	7
2070	7
14421	7
14310	7
8402	7
15334	7
16283	7
11163	7
10553	7
13439	7
4416	7
7410	7
11706	7
3476	7
19858	7
19546	7
10453	7
8595	7
7615	7
3898	7
14633	7
12453	7
10455	7
1911	7
4421	7
387	7
7830	7
23439	7
11333	7
12210	7
3057	7
18454	7
7833	7
11613	7
17581	7
718	7
14435	7
717	7
7835	7
13904	7
7420	7
7836	7
5235	7
19872	7
5316	7
395	7
8668	7
15712	7
7751	7
1173	7
13204	7
6076	7
29471	7
14331	7
4556	7
401	7
4527	7
7234	7
3494	7
16598	7
3909	7
8611	7
7428	7
2353	7
15900	7
19456	7
24398	7
7338	7
27890	7
13352	7
3911	7
2617	7
3857	7
15009	7
13353	7
3858	7
29978	7
15013	7
15012	7
10131	7
29486	7
8614	7
26598	7
1849	7
21250	7
21098	7
13224	7
14237	7
15637	7
21605	7
29985	7
2103	7
3860	7
7766	7
14238	7
3324	7
4541	7
3917	7
7439	7
13237	7
12672	7
8864	7
14041	7
7440	7
24135	7
3413	7
5619	7
7250	7
7860	7
4451	7
29184	7
13485	7
14464	7
916	7
11751	7
577	7
3415	7
8623	7
5312	7
5136	7
8624	7
7351	7
7775	7
8868	7
7444	7
2199	7
7443	7
1197	7
14804	7
19491	7
18590	7
22187	7
7353	7
14367	7
7779	7
13419	7
15194	7
12972	7
19521	7
22101	7
11143	7
14580	7
7870	7
29719	7
14370	7
7869	7
14475	7
29113	7
7424	7
1738	7
14477	7
7691	7
15396	7
7788	7
5321	7
4469	7
21275	7
14591	7
14380	7
4404	7
27255	7
7366	7
8635	7
14200	7
4374	7
4475	7
9644	7
4241	7
14488	7
4377	7
12776	7
18323	7
14273	7
15948	7
15405	7
1876	7
12410	7
7283	7
9648	7
7374	7
12411	7
3266	7
2133	7
8189	7
10523	7
4481	7
10632	7
7800	7
29213	7
14181	7
3109	7
14498	7
8643	7
1731	7
14281	7
4485	7
12416	7
15416	7
7185	7
13158	7
9325	7
1309	7
15420	7
2756	7
1310	7
7189	7
7190	7
448	7
13521	7
6314	7
24053	7
15425	7
7194	7
22244	7
12424	7
4520	7
21624	7
7868	7
14473	7
19970	7
15431	7
12426	7
2233	7
7196	7
22102	7
22251	7
6075	7
19524	7
14509	7
3788	7
1923	7
2151	7
14197	7
7399	7
7489	7
15445	7
21678	7
5671	7
13467	7
7238	7
4503	7
7760	7
4592	7
4408	7
7304	7
15453	7
12657	7
8655	7
21685	7
458	7
29981	7
14203	7
7306	7
13434	7
13477	7
1745	7
14423	7
3843	7
14626	7
7737	7
28829	7
11806	7
15092	7
7826	7
4511	7
11165	7
7827	7
25057	7
5685	7
8660	7
25509	7
4512	7
28833	7
11076	7
7219	7
20012	7
28837	7
13799	7
8598	7
10119	7
714	7
13899	7
2112	7
14574	7
15342	7
14214	7
23334	7
7745	7
21226	7
20370	7
4518	7
1010	7
1250	7
3850	7
8667	7
6200	7
21663	7
4491	7
2146	7
13494	7
14220	7
7332	7
28328	7
18463	7
14442	7
639	7
11471	7
12430	7
4525	7
29674	7
29969	7
7757	7
7756	7
15493	7
14132	7
10576	7
727	7
25228	7
10905	7
7759	7
15500	7
4371	7
10128	7
5603	7
14904	7
4532	7
24401	7
4561	7
7529	7
17498	7
13742	7
8764	7
8589	7
14139	7
21604	7
24351	7
13928	7
3016	7
23241	7
7340	7
23240	7
24414	7
8949	7
5717	7
12492	7
14566	7
2104	7
27995	7
23632	7
29255	7
29991	7
7770	7
3583	7
6653	7
28375	7
2108	7
3020	7
12829	7
19478	7
7252	7
20920	7
4546	7
11947	7
29185	7
2720	7
3921	7
14283	7
8687	7
9802	7
6371	7
23489	7
11217	7
4548	7
12684	7
26491	7
579	7
28017	7
2819	7
1312	7
8649	7
28395	7
14255	7
4581	7
7717	7
20062	7
20503	7
2290	7
12839	7
7871	7
3309	7
10126	7
7753	7
8670	7
665	7
4468	7
17526	7
2124	7
14590	7
7692	7
14933	7
7365	7
12434	7
24341	7
23422	7
19218	7
7367	7
1819	7
6080	7
13315	7
3124	7
9086	7
4375	7
1642	7
7279	7
18815	7
7735	7
14942	7
28362	7
14272	7
9649	7
3106	7
14491	7
14490	7
29360	7
4568	7
13631	7
19816	7
15408	7
14180	7
13150	7
13859	7
9653	7
7288	7
8709	7
29212	7
7315	7
4482	7
7182	7
7317	7
4514	7
9166	7
7803	7
5164	7
13518	7
29758	7
21660	7
8799	7
14504	7
4519	7
14606	7
13871	7
14187	7
4580	7
5454	7
7294	7
13565	7
7386	7
15379	7
27870	7
13648	7
13305	7
528	7
29765	7
6073	7
8606	7
14997	7
7754	7
26586	7
22255	7
14295	7
11795	7
371	7
16070	7
21304	7
26960	7
22258	7
14198	7
11996	7
1845	7
14558	7
20282	7
14227	7
12934	7
7337	7
22121	7
29974	7
29846	7
21308	7
15631	7
22157	7
7276	7
7851	7
2863	7
4411	7
1803	7
8947	7
318	7
13549	7
4597	7
12445	7
4508	7
8592	7
7825	7
27956	7
11705	7
14208	7
9322	7
26981	7
17961	7
13190	7
2077	7
4543	7
3846	7
4450	7
14246	7
4513	7
398	7
7773	7
13448	7
7834	7
4516	7
1752	7
22137	7
4517	7
13451	7
29241	7
15264	7
7865	7
13452	7
29666	7
29788	7
14548	7
2911	7
29107	7
10502	7
27708	7
15269	7
3787	7
2609	7
12464	7
13874	7
1255	7
14454	7
27125	7
1432	7
4433	7
9926	7
15123	7
11091	7
19452	7
1844	7
21416	7
3670	7
2983	7
1206	7
4407	7
8653	7
4474	7
13960	7
1091	7
17848	7
27009	7
3675	7
22955	7
13476	7
24128	7
1619	7
15638	7
7342	7
21344	7
10913	7
8439	7
5304	7
8952	7
14350	7
7343	7
13479	7
5718	7
14241	7
21113	7
21112	7
3862	7
54	7
1749	7
13936	7
14635	7
7743	7
23289	7
14327	7
3273	7
20188	7
2024	7
13602	7
3866	7
14575	7
18589	7
21435	7
25801	7
29818	7
7192	7
6939	7
3867	7
14577	7
8800	7
8648	7
2910	7
11579	7
2119	7
4493	7
5631	7
8779	7
21096	7
11070	7
1767	7
3859	7
10472	7
10125	7
14646	7
14330	7
20068	7
22198	7
431	7
7789	7
19287	7
12524	7
21277	7
19023	7
27114	7
8917	7
15449	7
3910	7
29478	7
4406	7
8725	7
19778	7
7156	7
14170	7
24405	7
1768	7
20733	7
13639	7
57	7
14634	7
19464	7
8887	7
29852	7
4381	7
7887	7
14597	7
8705	7
9985	7
13629	7
4386	7
14274	7
4729	7
14950	7
14951	7
14391	7
21650	7
14112	7
8684	7
1675	7
1163	7
8771	7
8659	7
23435	7
14319	7
11528	7
8680	7
13470	7
14573	7
3537	7
8900	7
447	7
13012	7
29289	7
2399	7
29882	7
1042	7
420	7
30011	7
11847	7
22242	7
7748	7
27795	7
13492	7
4551	7
14368	7
11851	7
12425	7
8581	7
14609	7
14940	7
30000	7
14602	7
3578	7
19876	7
18370	7
24337	7
14296	7
14616	7
16567	7
12288	7
3462	7
7725	7
1405	7
14970	7
29973	7
14651	7
4436	7
12189	7
14450	7
14621	7
21306	7
7729	7
7761	7
23567	7
15008	7
1182	7
29848	7
7369	7
9645	7
20118	7
1193	7
1277	7
1267	7
25049	7
17696	7
2247	7
7821	7
21066	7
24413	7
12668	7
7309	7
9320	7
21313	7
12012	7
15640	7
3896	7
11805	7
12449	7
14426	7
14630	7
12450	7
29183	7
7828	7
2088	7
19340	7
13938	7
7763	7
29099	7
30003	7
715	7
27648	7
3138	7
26991	7
19235	7
10923	7
10922	7
12377	7
13801	7
1369	7
1311	7
26221	7
29886	7
14507	7
18427	7
4552	7
2822	7
19558	7
3498	7
28353	7
885	7
20702	7
14788	7
13475	7
7752	7
3312	7
12467	7
29325	7
1843	7
29474	7
29475	7
15352	7
7430	7
7758	7
4470	7
2093	7
5124	7
8612	7
2434	7
24396	7
4405	7
21680	7
11365	7
19338	7
19391	7
7368	7
19475	7
7345	7
13484	7
12455	7
12665	7
5716	7
19899	7
8658	7
4538	7
4539	7
22959	7
19467	7
22957	7
23361	7
7856	7
23980	7
25508	7
15259	7
21347	7
11535	7
3082	7
8620	7
2335	7
20194	7
28836	7
21114	7
28487	7
27034	7
12314	7
19155	7
30001	7
19605	7
27065	7
3922	7
7774	7
8645	7
659	7
15189	7
8688	7
14503	7
3882	7
12832	7
9917	7
3276	7
6258	7
2143	7
2943	7
9921	7
11411	7
7858	7
25571	7
1735	7
14086	7
9392	7
21281	7
2253	7
1266	7
29703	7
14247	7
12454	7
12466	7
7426	7
29725	7
14932	7
7203	7
14618	7
11038	7
4502	7
1150	7
7949	7
24397	7
7431	7
7204	7
1663	7
24399	7
7669	7
4376	7
23234	7
22073	7
19509	7
21404	7
13329	7
14572	7
27857	7
18392	7
17601	7
11574	7
3265	7
4569	7
7341	7
9650	7
4384	7
13188	7
7287	7
21540	7
4577	7
7286	7
14179	7
14427	7
235	7
2117	7
53	7
2336	7
15423	7
2313	7
13520	7
14153	7
10021	7
12452	7
14217	7
20672	7
14549	7
23859	7
13519	7
5232	7
8993	7
27866	7
28772	7
7805	7
7804	7
6077	7
22256	7
4550	7
14578	7
8619	7
24134	7
4398	7
21121	7
15126	7
19502	7
14515	7
4402	7
14543	7
12188	7
23987	7
14133	7
6619	7
4412	7
481	7
15081	7
13463	7
25581	7
11339	7
14107	7
1747	7
13044	7
9318	7
4530	7
7816	7
7217	7
2118	7
15256	7
2107	7
14151	7
7221	7
5280	7
4565	7
1271	7
14140	7
12444	7
4542	7
7314	7
11536	7
1370	7
4487	7
9990	7
14910	7
12313	7
15922	7
28385	7
12673	7
7311	7
228	7
4395	7
6251	7
8261	7
2312	7
8446	7
7344	7
8675	7
11848	7
2106	7
14396	7
12433	7
29787	7
2054	7
7848	7
7847	7
20315	7
4403	7
11394	7
27296	7
5270	7
14149	7
7846	7
8673	7
1837	7
14649	7
1994	7
29972	7
10303	7
3646	7
3790	7
10918	7
8712	7
14650	7
4526	7
15127	7
12671	7
4510	7
7854	7
7312	7
5217	7
15664	7
8950	7
10709	7
10818	7
11499	7
4529	7
967	7
12421	7
4534	7
4540	7
10378	7
29971	7
59	7
21617	7
13487	7
6372	7
21415	7
3883	7
19471	7
12211	7
14883	7
8708	7
21091	7
15257	7
3233	7
13034	7
1398	7
19963	7
10096	7
7813	7
11022	7
10542	7
11029	7
4536	7
2834	7
15350	7
12138	7
14334	7
3412	7
11939	7
29859	7
7335	7
7184	7
15806	7
24393	7
20084	7
14629	7
22800	7
14225	7
13866	7
7674	7
2197	7
6720	7
3264	7
12830	7
15369	7
7853	7
22958	7
4021	7
14907	7
13894	7
12446	7
14944	7
8776	7
6370	7
58	7
643	7
2115	7
9321	7
27111	7
2432	7
2999	7
13426	7
4489	7
1275	7
15899	7
8674	7
8609	7
14207	7
11164	7
10541	7
10912	7
7429	7
15495	7
570	7
9159	7
11937	7
8681	7
13927	7
7852	7
463	7
7348	7
1095	7
14564	7
14628	7
11936	7
12645	7
13488	7
1708	7
27918	7
11518	7
4515	7
10920	7
3855	7
22149	7
7755	7
19466	7
20703	7
203	7
10911	7
14328	7
4500	7
7164	7
10851	7
14236	7
2998	7
10829	7
26217	7
19813	7
4434	7
8639	7
14213	7
11027	7
14360	7
14969	7
12432	7
14332	7
14044	7
4498	7
2805	7
12664	7
7435	7
12683	7
4537	7
19909	7
7254	7
327	7
11519	7
271	7
2721	7
7339	7
2446	7
2114	7
9918	7
4501	7
14148	7
29097	7
455	7
14588	7
4545	7
2116	7
20178	7
13942	7
2111	7
13482	7
17889	7
11192	7
29970	7
3865	7
16503	7
60	7
4401	7
4535	7
3853	7
8775	7
14557	7
7244	7
1848	7
12660	7
15898	7
9916	7
11475	7
11846	7
5970	7
19146	25
5954	25
27283	25
10225	25
6023	25
18560	25
20897	25
5496	25
29284	25
22809	25
22001	25
10685	25
2792	25
33	25
18867	25
6730	25
26585	25
22144	25
9334	25
18957	25
9336	25
15799	25
13906	25
5952	25
18958	25
15889	25
4136	25
22810	25
19348	25
11673	25
6024	25
17685	25
17684	25
6732	25
9041	25
16795	25
30269	25
16385	25
6353	25
4824	25
1473	25
19400	25
804	25
20475	25
21497	25
10684	25
17087	25
4608	25
36	25
1471	25
16190	25
13757	25
19630	25
4282	25
15893	25
29281	25
6100	25
29318	25
6733	25
17486	25
1074	25
8143	25
13060	25
10995	25
5951	25
19344	25
17231	25
5761	25
9734	25
17825	25
20523	25
19347	25
9737	25
26582	25
16993	25
4609	25
5156	25
5795	25
4286	25
9732	25
2072	25
24372	25
22808	25
26580	25
12753	25
18514	25
6020	25
17777	25
1972	25
20807	25
12115	25
10070	25
16303	25
16355	25
12182	25
2866	25
5787	25
21409	25
18662	25
17176	25
6021	25
22297	25
10682	25
26256	25
15612	25
5927	25
22806	25
3776	25
11128	25
4131	25
11566	25
18024	25
10675	25
4569	25
21082	25
17538	25
23444	25
21406	25
4134	25
4135	25
6022	25
6484	25
2791	25
16300	25
29142	25
2470	25
15849	25
19769	25
17379	25
937	25
4137	25
20785	25
25363	25
5461	25
9742	25
25469	25
10404	25
26137	25
18335	25
82	25
15892	25
17173	25
11005	25
1699	25
4207	25
11181	25
9778	25
12116	25
2428	25
19671	25
9777	25
8412	25
5340	25
14845	25
13196	25
6216	25
17081	25
28672	25
4488	25
26242	25
1489	25
7120	25
2259	25
4444	25
11567	25
6728	25
12112	25
15891	25
10464	25
20741	25
6729	25
16383	25
17343	25
20233	25
6813	25
5799	25
6731	25
4170	25
14506	25
20944	25
15206	25
13175	25
8207	25
9854	25
13434	25
27927	25
25438	25
9741	25
19442	25
2249	25
27091	25
17539	25
21408	25
9378	25
28752	25
17972	25
17925	25
5764	25
21870	25
29760	25
19345	25
27789	25
16304	25
7797	25
6018	25
14081	25
18719	25
5786	25
10872	25
22865	25
19386	25
26330	25
16344	25
24383	25
22727	25
3775	25
4133	25
597	25
1073	25
29317	25
23531	25
17940	25
17841	25
16587	25
1809	25
12275	25
7466	25
17052	25
12947	25
5260	25
10792	25
16168	25
4603	25
5337	25
19443	25
4171	25
19961	25
7500	25
26846	25
2943	25
4678	25
2609	25
15753	25
22914	25
22218	25
17137	25
5798	25
29737	25
6455	25
15852	25
15676	25
9658	25
16992	25
24426	25
858	25
12022	25
18253	25
19200	25
696	25
21359	25
17995	25
18816	25
13841	25
9771	25
20426	25
27038	25
18930	25
18368	25
17172	25
29808	25
22141	25
9772	25
13062	25
21661	25
16642	25
19346	25
18739	25
4605	25
5771	25
21360	25
17834	25
4604	25
4086	25
20366	25
21554	25
6396	25
3633	25
4752	25
8716	25
17400	25
21325	25
3783	25
8562	25
20679	25
11121	25
9376	25
5768	25
20562	25
5998	25
15311	25
5920	25
5919	25
21569	25
862	25
25303	25
4633	25
22389	25
9395	25
5796	25
18562	25
28405	25
9291	25
13855	25
8571	25
17733	25
6011	25
4169	25
15770	25
29306	25
5785	25
18984	25
18720	25
6012	25
13978	25
17682	25
17654	25
15708	25
12988	25
18461	25
6727	25
21083	25
983	25
17658	25
5502	25
1472	25
20957	25
17772	25
9327	25
29367	25
21873	25
17082	25
19744	25
17839	25
19232	25
4236	25
22913	25
13756	25
1979	25
5794	25
30216	25
9389	25
18923	25
20858	25
2422	25
16338	25
11062	25
21579	25
4745	25
20943	25
19978	25
2178	25
5769	25
9661	25
19656	25
29460	25
11818	25
9308	25
20348	25
5955	25
17152	25
9311	25
25185	25
21387	25
19428	25
17483	25
26575	25
6354	25
20560	25
20412	25
20872	25
16087	25
19109	25
9736	25
3058	25
18752	25
4274	25
21510	25
7119	25
26019	25
20824	25
22826	25
18553	25
25644	25
8923	25
1618	25
19702	25
3736	25
1313	25
21496	25
2261	25
11687	25
21411	25
25302	25
10686	25
11820	25
20478	25
21455	25
2749	25
9774	25
10461	25
1117	25
2262	25
6726	25
5933	25
19141	25
9326	25
10226	25
7796	25
19793	25
16686	25
6725	25
12151	25
13195	25
5949	25
3732	25
4203	25
13977	25
5996	25
12153	25
20270	25
10853	25
20761	25
121	25
5999	25
18394	25
12088	25
15684	25
29144	25
5765	25
20768	25
22782	25
6400	25
18463	25
6019	25
24206	25
18278	25
18907	25
10791	25
29221	25
18959	25
5792	25
20531	25
9366	25
13496	25
14163	25
18498	25
612	25
2239	25
4743	25
10617	25
11691	25
16339	25
2240	25
10543	25
30283	25
4744	25
20114	25
23453	25
2242	25
18664	25
20852	25
30284	25
18833	25
15346	25
20898	25
20565	25
5767	25
4610	25
1119	25
186	25
12157	25
20561	25
2063	25
5770	25
9750	25
6510	25
6814	25
23066	25
17482	25
17718	25
1326	25
9346	25
9861	25
15812	25
14821	25
29204	25
1269	25
5965	25
17254	25
23	25
5551	25
8570	25
29694	25
9347	25
12145	25
15573	25
10676	25
23212	25
13300	25
8204	25
7586	25
24382	25
4138	25
10539	25
17978	25
185	25
19751	25
15707	25
20956	25
2247	25
29958	25
29351	25
18231	25
21072	25
12111	25
18729	25
16055	25
5655	25
2476	25
1219	25
9299	25
20094	25
12091	25
19670	25
21321	25
2257	25
6397	25
8139	25
22807	25
5797	25
2942	25
9377	25
9715	25
14805	25
7580	25
781	25
17347	25
11688	25
21055	25
20636	25
9779	25
4767	25
10568	25
28079	25
15767	25
4130	25
11136	25
2938	25
18738	25
8009	25
28293	25
8300	25
5597	25
17311	25
15688	25
28021	25
5772	25
12842	25
2294	25
2033	25
16881	25
6882	25
17353	25
2243	25
6026	25
3589	25
17902	25
607	25
20234	25
1400	25
4762	25
19425	25
17977	25
9721	25
26586	25
21440	25
308	25
17716	25
20783	25
27245	25
21356	25
4741	25
18143	25
16080	25
5435	25
27777	25
21643	25
3407	25
5747	25
7607	25
1235	25
15542	25
29278	25
18198	25
9762	25
29925	25
19030	25
19002	25
6014	25
17732	25
4276	25
23400	25
18029	25
5673	25
13513	25
13301	25
16459	25
21087	25
5802	25
1118	25
19112	25
9337	25
27946	25
3545	25
9213	25
24702	25
20882	25
17326	25
20464	25
24050	25
19863	25
4129	25
4128	25
15789	25
10559	25
13050	25
8411	25
19343	25
419	25
5906	25
1140	25
17266	25
3734	25
18731	25
2258	25
9775	25
17743	25
17226	25
21466	25
19039	25
3735	25
12512	25
18245	25
23947	25
5953	25
19752	25
2236	25
9394	25
16875	25
16065	25
9408	25
15037	25
6810	25
10458	25
21711	25
4235	25
29350	25
4140	25
10801	25
20312	25
5934	25
21633	25
5567	25
9722	25
6238	25
697	25
19180	25
4165	25
6239	25
25184	25
22150	25
2704	25
5773	25
10544	25
18008	25
253	25
16772	25
9343	25
12154	25
1399	25
29670	25
6003	25
20374	25
12280	25
5803	25
14847	25
19424	25
6009	25
7581	25
2957	25
25389	25
29146	25
17955	25
16078	25
26207	25
12043	25
229	25
2071	25
22798	25
15281	25
22128	25
16707	25
18088	25
21423	25
22165	25
9706	25
819	25
6033	25
26879	25
1700	25
16921	25
16356	25
4799	25
12511	25
18531	25
14508	25
20811	25
25221	25
6002	25
8720	25
2260	25
10776	25
9306	25
19758	25
18677	25
19219	25
10670	25
6068	25
17678	25
2396	25
1104	25
11109	25
2023	25
4626	25
11026	25
16620	25
27200	25
2256	25
23203	25
28382	25
18730	25
27240	25
27790	25
5452	25
16452	25
10796	25
18661	25
22186	25
2857	25
21768	25
17941	25
17585	25
27930	25
5171	25
17956	25
20659	25
16027	25
19025	25
11077	25
18064	25
9392	25
15931	25
19498	25
2550	25
28404	25
15435	25
21469	25
13497	25
16563	25
4635	25
13651	25
20417	25
10156	25
19324	25
16769	25
17813	25
6735	25
21389	25
5462	25
6736	25
6007	25
21563	25
19756	25
9745	25
22154	25
9744	25
8142	25
5780	25
6001	25
5766	25
20445	25
4120	25
15865	25
5781	25
4803	25
19383	25
13216	25
9760	25
14002	25
5784	25
15091	25
9345	25
5783	25
17919	25
29176	25
15205	25
17004	25
20786	25
15698	25
16891	25
9375	25
28270	25
3678	25
24359	25
15950	25
29136	25
13883	25
19816	25
4746	25
21266	25
9746	25
23604	25
29230	25
18750	25
19660	25
19779	25
17656	25
18847	25
17621	25
4617	25
5779	25
19441	25
17830	25
16186	25
20948	25
12910	25
2968	25
5926	25
28763	25
29141	25
16261	25
6452	25
10603	25
9167	25
17015	25
2939	25
29264	25
4132	25
26849	25
5167	25
28321	25
29265	25
6453	25
20896	25
15965	25
6240	25
27707	25
982	25
6458	25
9572	25
26544	25
13761	25
17396	25
30289	25
16206	25
9748	25
2969	25
9749	25
248	25
12095	25
24331	25
9751	25
12841	25
21441	25
18805	25
2263	25
9339	25
17023	25
12583	25
18742	25
251	25
22051	25
17561	25
18111	25
29171	25
12815	25
26720	25
19021	25
9932	25
6950	25
2855	25
5174	25
24428	25
12093	25
14846	25
29297	25
569	25
